"id","name","value","created","modified"
"1","logo","","2018-03-24 19:56:01",""
"2","logo_alt","経堂ヘアサロン[ラグゼ] HairSalon Luxe logo.","2018-03-24 19:56:01","2018-04-28 11:22:46"
"3","logo_link","/","2018-03-24 19:56:01","2018-04-28 11:22:46"
"4","main_image_1","","2018-03-24 19:56:01",""
"5","main_image_alt_1","コーポレートサイトにちょうどいい国産CMS","2018-03-24 19:56:01","2018-04-28 11:22:46"
"6","main_image_link_1","/","2018-03-24 19:56:01","2018-04-28 11:22:46"
"7","main_image_2","","2018-03-24 19:56:01",""
"8","main_image_alt_2","全て日本語の国産CMSだから、設置も更新も簡単、わかりやすい。","2018-03-24 19:56:01","2018-04-28 11:22:46"
"9","main_image_link_2","/","2018-03-24 19:56:01","2018-04-28 11:22:46"
"10","main_image_3","","2018-03-24 19:56:01",""
"11","main_image_alt_3","標準的なWebサイトに必要な基本機能を全て装備","2018-03-24 19:56:01","2018-04-28 11:22:46"
"12","main_image_link_3","/","2018-03-24 19:56:01","2018-04-28 11:22:46"
"13","main_image_4","","2018-03-24 19:56:01",""
"14","main_image_alt_4","デザインも自由自在にカスタマイズ可能！","2018-03-24 19:56:01","2018-04-28 11:22:46"
"15","main_image_link_4","/","2018-03-24 19:56:01","2018-04-28 11:22:46"
"16","main_image_5","","2018-03-24 19:56:01",""
"17","main_image_alt_5","質問・ご相談はユーザーズフォーラムへ","2018-03-24 19:56:01","2018-04-28 11:22:46"
"18","main_image_link_5","/","2018-03-24 19:56:01","2018-04-28 11:22:46"
"19","color_main","","2018-03-24 19:56:01","2018-04-28 11:22:46"
"20","color_sub","","2018-03-24 19:56:01","2018-04-28 11:22:46"
"21","color_link","","2018-03-24 19:56:01","2018-04-28 11:22:46"
"22","color_hover","","2018-03-24 19:56:01","2018-04-28 11:22:46"
